NAME_URL,NAME,POS,G,M,AJP48,WP48,WP,POP48,PTS,REB,AST
https://www.boxscoregeeks.com/players/162-zydrunas-ilgauskas,Zydrunas Ilgauskas,5.0,78,2130,.340,.186,8.2,2.7,27.4,13.3,2.1
https://www.boxscoregeeks.com/players/865-zoran-planinic,Zoran Planinic,2.0,56,566,-.002,-.070,-.8,-5.3,16.2,6.3,4.5
https://www.boxscoregeeks.com/players/819-zendon-hamilton,Zendon Hamilton,5.0,12,48,.247,.092,.1,-.2,25.8,10.9,0
https://www.boxscoregeeks.com/players/841-zeljko-rebraca,Zeljko Rebraca,5.0,29,412,.157,.003,.0,-3.0,15.7,7.5,1.0
https://www.boxscoregeeks.com/players/4-zaza-pachulia,Zaza Pachulia,4.8,78,2253,.257,.103,4.8,.1,19.4,13.1,2.7
https://www.boxscoregeeks.com/players/827-zarko-cabarkapa,Zarko Cabarkapa,4.0,61,456,.059,-.095,-.9,-6.0,20.9,11.7,2.1
https://www.boxscoregeeks.com/players/433-zach-randolph,Zach Randolph,4.3,74,2405,.110,-.044,-2.2,-4.5,26.6,11.8,2.9
https://www.boxscoregeeks.com/players/775-yaroslav-korolev,Yaroslav Korolev,3.5,24,107,.001,-.110,-.2,-6.5,12.1,5.8,4.0
https://www.boxscoregeeks.com/players/417-yao-ming,Yao Ming,5.0,57,1949,.364,.209,8.5,3.4,31.3,14.3,2.1
https://www.boxscoregeeks.com/players/390-willie-green,Willie Green,2.0,10,153,-.066,-.134,-.4,-7.2,22.0,4.7,1.6
https://www.boxscoregeeks.com/players/76-will-bynum,Will Bynum,1.0,15,162,.038,-.032,-.1,-4.1,16.0,3.6,5.6
https://www.boxscoregeeks.com/players/783-wayne-simien,Wayne Simien,4.0,43,381,.172,.018,.1,-2.5,18.4,11.1,.9
https://www.boxscoregeeks.com/players/839-walter-mccarty,Walter McCarty,3.5,36,347,.039,-.072,-.5,-5.3,12.2,9.4,3.2
https://www.boxscoregeeks.com/players/631-wally-szczerbiak,Wally Szczerbiak,2.5,72,2528,.230,.162,8.6,2.0,25.9,5.9,4.0
https://www.boxscoregeeks.com/players/823-voshon-lenard,Voshon Lenard,2.0,26,458,.006,-.062,-.6,-5.0,20.0,4.9,4.3
https://www.boxscoregeeks.com/players/455-von-wafer,Von Wafer,1.0,16,67,-.422,-.491,-.7,-18.3,14.3,5.7,2.9
https://www.boxscoregeeks.com/players/432-vladimir-radmanovic,Vladimir Radmanovic,3.2,77,1777,.201,.112,4.1,.4,20.4,9.7,3.7
https://www.boxscoregeeks.com/players/805-vitaly-potapenko,Vitaly Potapenko,5.0,33,349,.114,-.040,-.3,-4.3,11.5,8.8,1.2
https://www.boxscoregeeks.com/players/261-vince-carter,Vince Carter,2.1,79,2720,.205,.137,7.8,1.2,33.7,8.2,6.0
https://www.boxscoregeeks.com/players/837-vin-baker,Vin Baker,4.5,8,85,.205,.051,.1,-1.5,15.3,10.7,2.3
https://www.boxscoregeeks.com/players/681-viktor-khryapa,Viktor Khryapa,3.5,69,1426,.198,.083,2.5,-.5,13.6,10.3,3.0
https://www.boxscoregeeks.com/players/160-udonis-haslem,Udonis Haslem,4.2,81,2342,.310,.156,7.6,1.8,15.5,13.0,1.9
https://www.boxscoregeeks.com/players/368-tyson-chandler,Tyson Chandler,5.0,79,2057,.415,.261,11.2,5.0,9.7,16.7,1.9
https://www.boxscoregeeks.com/players/651-tyronn-lue,Tyronn Lue,1.0,51,1146,.139,.070,1.7,-.9,23.4,3.4,6.6
https://www.boxscoregeeks.com/players/420-troy-murphy,Troy Murphy,4.5,74,2394,.289,.135,6.7,1.1,20.8,14.9,2.0
https://www.boxscoregeeks.com/players/699-troy-hudson,Troy Hudson,1.0,36,686,.016,-.054,-.8,-4.7,23.9,3.1,7.4
https://www.boxscoregeeks.com/players/205-trevor-ariza,Trevor Ariza,3.0,57,967,.237,.169,3.4,2.2,13.1,10.8,3.0
https://www.boxscoregeeks.com/players/563-trenton-hassell,Trenton Hassell,2.4,77,2317,.121,.053,2.6,-1.4,14.7,4.5,4.2
https://www.boxscoregeeks.com/players/198-travis-outlaw,Travis Outlaw,4.0,69,1090,.147,-.007,-.2,-3.3,17.6,8.3,1.5
https://www.boxscoregeeks.com/players/582-travis-diener,Travis Diener,1.0,23,196,.212,.142,.6,1.3,21.5,5.1,3.9
https://www.boxscoregeeks.com/players/466-tracy-mcgrady,Tracy McGrady,3.0,47,1726,.154,.086,3.1,-.4,31.9,8.5,6.3
https://www.boxscoregeeks.com/players/310-tony-parker,Tony Parker,1.1,80,2537,.238,.168,8.9,2.2,28.6,4.9,8.7
https://www.boxscoregeeks.com/players/826-tony-delk,Tony Delk,1.0,24,385,.157,.088,.7,-.4,22.7,6.6,4.1
https://www.boxscoregeeks.com/players/357-tony-battie,Tony Battie,4.1,82,2079,.232,.078,3.4,-.7,15.0,10.6,1.1
https://www.boxscoregeeks.com/players/146-tony-allen,Tony Allen,2.4,51,894,.157,.089,1.7,-.3,19.8,6.0,3.6
https://www.boxscoregeeks.com/players/860-toni-kukoc,Toni Kukoc,3.5,65,924,.174,.063,1.2,-1.1,16.5,7.8,7.2
https://www.boxscoregeeks.com/players/569-tim-thomas,Tim Thomas,5.0,29,665,.113,-.042,-.6,-4.4,21.7,9.5,1.4
https://www.boxscoregeeks.com/players/303-tim-duncan,Tim Duncan,4.4,80,2595,.375,.221,12.0,3.8,27.5,16.3,4.7
https://www.boxscoregeeks.com/players/434-theo-ratliff,Theo Ratliff,5.0,55,1199,.311,.157,3.9,1.8,10.8,11.2,1.1
https://www.boxscoregeeks.com/players/873-terence-morris,Terence Morris,3.0,22,188,.071,.003,.0,-3.0,8.9,9.7,1.0
https://www.boxscoregeeks.com/players/429-tayshaun-prince,Tayshaun Prince,3.0,82,2715,.187,.120,6.8,.6,20.4,6.1,3.3
https://www.boxscoregeeks.com/players/502-t-j-ford,T.J. Ford,1.0,72,2322,.160,.090,4.4,-.3,18.2,6.4,9.8
https://www.boxscoregeeks.com/players/655-stromile-swift,Stromile Swift,4.0,66,1307,.190,.036,1.0,-2.0,21.5,10.7,.9
https://www.boxscoregeeks.com/players/597-steven-hunter,Steven Hunter,4.6,69,1272,.278,.123,3.3,.8,15.9,10.2,.6
https://www.boxscoregeeks.com/players/269-steve-nash,Steve Nash,1.0,79,2628,.389,.319,17.5,6.9,27.2,6.1,15.1
https://www.boxscoregeeks.com/players/703-steve-francis,Steve Francis,1.1,70,2288,.152,.082,3.9,-.5,21.1,6.1,7.2
https://www.boxscoregeeks.com/players/135-steve-blake,Steve Blake,1.5,68,1673,.202,.134,4.7,1.1,16.1,4.2,8.8
https://www.boxscoregeeks.com/players/621-stephon-marbury,Stephon Marbury,1.0,60,1955,.160,.090,3.7,-.3,24.0,4.3,9.4
https://www.boxscoregeeks.com/players/24-stephen-jackson,Stephen Jackson,2.5,81,2697,.106,.038,2.2,-1.9,23.7,5.6,4.0
https://www.boxscoregeeks.com/players/194-stephen-graham,Stephen Graham,2.3,22,175,-.001,-.069,-.3,-5.2,15.9,7.4,1.9
https://www.boxscoregeeks.com/players/751-stanislav-medvedenko,Stanislav Medvedenko,5.0,2,6,.026,-.129,.0,-7.1,15.4,0,7.7
https://www.boxscoregeeks.com/players/871-stacey-augmon,Stacey Augmon,3.0,36,357,.136,.068,.5,-1.0,9.6,7.1,3.1
https://www.boxscoregeeks.com/players/619-speedy-claxton,Speedy Claxton,1.0,71,1863,.140,.070,2.7,-.9,22.4,5.0,8.7
https://www.boxscoregeeks.com/players/714-smush-parker,Smush Parker,1.0,82,2562,.211,.141,7.5,1.3,17.6,5.1,5.7
https://www.boxscoregeeks.com/players/62-shawn-marion,Shawn Marion,3.7,81,3075,.434,.305,19.5,6.4,27.6,15.0,2.2
https://www.boxscoregeeks.com/players/584-shavlik-randolph,Shavlik Randolph,4.0,57,473,.268,.114,1.1,.5,13.3,13.5,1.9
https://www.boxscoregeeks.com/players/25-shaun-livingston,Shaun Livingston,1.2,61,1415,.148,.079,2.3,-.6,11.9,6.2,9.3
https://www.boxscoregeeks.com/players/877-sharrod-ford,Sharrod Ford,4.0,3,13,-.164,-.318,-.1,-13.0,14.8,11.1,0
https://www.boxscoregeeks.com/players/739-shareef-abdur-rahim,Shareef Abdur-Rahim,4.4,72,1961,.256,.101,4.1,.1,21.7,8.7,3.6
https://www.boxscoregeeks.com/players/565-shaquille-o-neal,Shaquille O'Neal,5.0,59,1662,.350,.196,6.8,3.0,34.1,15.6,3.3
https://www.boxscoregeeks.com/players/358-shane-battier,Shane Battier,3.4,81,2669,.325,.225,12.5,3.9,14.7,7.7,2.4
https://www.boxscoregeeks.com/players/854-shandon-anderson,Shandon Anderson,2.5,48,630,.101,.033,.4,-2.1,9.6,6.2,2.3
https://www.boxscoregeeks.com/players/879-sergei-monia,Sergei Monia,3.0,26,343,.044,-.024,-.2,-3.8,10.8,7.3,2.7
https://www.boxscoregeeks.com/players/449-sebastian-telfair,Sebastian Telfair,1.0,68,1562,.053,-.016,-.5,-3.6,19.8,3.7,7.6
https://www.boxscoregeeks.com/players/555-sean-may,Sean May,4.0,23,398,.155,.001,.0,-3.1,22.8,13.1,2.7
https://www.boxscoregeeks.com/players/408-sean-marks,Sean Marks,4.0,25,181,.282,.128,.5,.9,21.5,11.4,1.9
https://www.boxscoregeeks.com/players/769-scott-padgett,Scott Padgett,4.0,62,635,.292,.138,1.8,1.2,15.9,12.5,3.1
https://www.boxscoregeeks.com/players/695-scot-pollard,Scot Pollard,5.0,45,757,.340,.186,2.9,2.7,10.7,13.8,1.5
https://www.boxscoregeeks.com/players/454-sasha-vujacic,Sasha Vujacic,2.0,82,1335,.145,.077,2.1,-.7,11.5,5.7,5.0
https://www.boxscoregeeks.com/players/425-sasha-pavlovic,Sasha Pavlovic,2.4,53,806,.043,-.025,-.4,-3.9,14.3,4.8,1.5
https://www.boxscoregeeks.com/players/765-sarunas-jasikevicius,Sarunas Jasikevicius,1.6,75,1406,.189,.121,3.5,.7,18.7,5.2,7.7
https://www.boxscoregeeks.com/players/374-samuel-dalembert,Samuel Dalembert,5.0,66,1615,.341,.186,6.3,2.7,14.4,16.1,.7
https://www.boxscoregeeks.com/players/836-samaki-walker,Samaki Walker,4.0,7,22,-.184,-.338,-.2,-13.6,4.4,6.6,0
https://www.boxscoregeeks.com/players/694-sam-cassell,Sam Cassell,1.0,78,2518,.186,.117,6.1,.5,25.6,5.5,9.4
https://www.boxscoregeeks.com/players/692-salim-stoudamire,Salim Stoudamire,1.0,61,1135,.037,-.032,-.8,-4.1,24.9,4.9,3.2
https://www.boxscoregeeks.com/players/126-ryan-gomes,Ryan Gomes,3.9,61,1375,.285,.139,4.0,1.2,16.1,10.4,2.0
https://www.boxscoregeeks.com/players/579-ryan-bowen,Ryan Bowen,3.5,68,566,.074,-.034,-.4,-4.1,7.5,7.5,2.0
https://www.boxscoregeeks.com/players/715-ruben-patterson,Ruben Patterson,2.5,71,1685,.164,.096,3.4,-.1,24.4,6.9,3.6
https://www.boxscoregeeks.com/players/231-royal-ivey,Royal Ivey,1.5,73,900,.050,-.019,-.4,-3.7,13.9,5.1,3.9
https://www.boxscoregeeks.com/players/223-ronny-turiaf,Ronny Turiaf,5.0,23,161,.252,.098,.3,.0,13.4,11.0,2.4
https://www.boxscoregeeks.com/players/336-ronnie-price,Ronnie Price,1.7,29,119,.020,-.049,-.1,-4.6,24.2,6.1,4.4
https://www.boxscoregeeks.com/players/589-ronald-murray,Ronald Murray,2.2,76,1928,.024,-.044,-1.8,-4.4,21.2,3.8,4.9
https://www.boxscoregeeks.com/players/381-ronald-dupree,Ronald Dupree,4.0,36,258,.167,.015,.1,-2.6,14.9,9.1,2.6
https://www.boxscoregeeks.com/players/133-ron-artest,Ron Artest,2.9,56,2207,.150,.082,3.8,-.5,21.4,6.2,4.4
https://www.boxscoregeeks.com/players/886-robert-whaley,Robert Whaley,4.0,23,211,.085,-.069,-.3,-5.2,11.2,9.8,3.9
https://www.boxscoregeeks.com/players/662-robert-swift,Robert Swift,5.0,47,879,.252,.097,1.8,.0,16.4,14.4,.4
https://www.boxscoregeeks.com/players/741-robert-horry,Robert Horry,4.0,63,1063,.319,.165,3.7,2.1,14.5,10.9,3.6
https://www.boxscoregeeks.com/players/535-ricky-davis,Ricky Davis,2.5,78,2978,.134,.067,4.1,-1.0,24.4,5.7,6.4
https://www.boxscoregeeks.com/players/833-rick-brunson,Rick Brunson,1.0,27,247,.048,-.021,-.1,-3.7,10.5,4.3,6.8
https://www.boxscoregeeks.com/players/713-richie-frahm,Richie Frahm,1.4,33,325,.112,.043,.3,-1.7,16.0,4.9,3.1
https://www.boxscoregeeks.com/players/307-richard-jefferson,Richard Jefferson,3.0,78,3016,.304,.236,14.8,4.3,24.2,8.5,4.7
https://www.boxscoregeeks.com/players/79-richard-hamilton,Richard Hamilton,2.0,80,2625,.120,.053,2.9,-1.4,29.4,4.7,5.0
https://www.boxscoregeeks.com/players/320-reggie-evans,Reggie Evans,4.0,67,1363,.329,.175,5.0,2.4,13.3,17.7,1.3
https://www.boxscoregeeks.com/players/857-reece-gaines,Reece Gaines,2.0,12,32,.013,-.054,.0,-4.8,19.2,0,4.4
https://www.boxscoregeeks.com/players/68-raymond-felton,Raymond Felton,1.4,80,2199,.152,.083,3.8,-.5,20.7,5.8,9.7
https://www.boxscoregeeks.com/players/10-ray-allen,Ray Allen,1.9,78,2928,.214,.146,8.9,1.5,32.1,5.4,4.7
https://www.boxscoregeeks.com/players/772-rawle-marshall,Rawle Marshall,3.0,23,241,.126,.059,.3,-1.3,14.1,6.2,2.0
https://www.boxscoregeeks.com/players/363-rasual-butler,Rasual Butler,2.5,79,1772,.101,.034,1.2,-2.0,18.6,6.3,1.1
https://www.boxscoregeeks.com/players/599-rasho-nesterovic,Rasho Nesterovic,5.0,80,1414,.261,.107,3.1,.2,12.3,10.5,1.1
https://www.boxscoregeeks.com/players/577-rasheed-wallace,Rasheed Wallace,4.5,80,2592,.255,.101,5.5,.1,22.4,10.1,3.4
https://www.boxscoregeeks.com/players/342-rashard-lewis,Rashard Lewis,3.4,78,2642,.240,.135,7.4,1.1,28.5,7.1,3.3
https://www.boxscoregeeks.com/players/654-rashad-mccants,Rashad McCants,1.7,79,1312,.074,.005,.1,-2.9,22.9,5.2,2.3
https://www.boxscoregeeks.com/players/797-randy-livingston,Randy Livingston,1.0,5,22,-.021,-.090,.0,-5.9,0,8.6,2.2
https://www.boxscoregeeks.com/players/848-randy-holcomb,Randy Holcomb,4.0,4,2,.718,.564,.0,14.4,41.4,20.7,0
https://www.boxscoregeeks.com/players/326-raja-bell,Raja Bell,2.3,79,2775,.166,.098,5.7,.0,20.1,4.4,3.6
https://www.boxscoregeeks.com/players/561-rafer-alston,Rafer Alston,1.0,63,2209,.166,.097,4.5,-.1,16.5,5.5,9.2
https://www.boxscoregeeks.com/players/812-rafael-araujo,Rafael Araujo,5.0,52,552,.034,-.120,-1.4,-6.8,10.5,12.5,1.3
https://www.boxscoregeeks.com/players/738-raef-lafrentz,Raef LaFrentz,4.5,82,1939,.222,.068,2.8,-1.0,15.8,10.1,2.8
https://www.boxscoregeeks.com/players/868-qyntel-woods,Qyntel Woods,3.0,49,987,.227,.159,3.3,1.9,16.0,9.2,2.3
https://www.boxscoregeeks.com/players/437-quinton-ross,Quinton Ross,3.0,67,1422,.119,.051,1.5,-1.5,10.7,5.7,2.7
https://www.boxscoregeeks.com/players/247-quentin-richardson,Quentin Richardson,2.5,55,1324,.103,.035,1.0,-2.0,16.3,8.3,3.2
https://www.boxscoregeeks.com/players/543-primoz-brezec,Primoz Brezec,5.0,79,1965,.212,.058,2.4,-1.3,24.0,10.7,1.1
https://www.boxscoregeeks.com/players/447-peja-stojakovic,Peja Stojakovic,2.8,71,2504,.222,.154,8.0,1.7,24.7,8.0,2.6
https://www.boxscoregeeks.com/players/820-pavel-podkolzin,Pavel Podkolzin,5.0,1,18,.129,-.025,.0,-3.9,8.0,18.6,0
https://www.boxscoregeeks.com/players/15-paul-pierce,Paul Pierce,2.5,79,2880,.263,.195,11.7,3.0,35.3,8.8,6.2
https://www.boxscoregeeks.com/players/142-pau-gasol,Pau Gasol,4.5,80,2931,.347,.193,11.8,2.9,26.7,11.7,6.1
https://www.boxscoregeeks.com/players/733-pat-garrity,Pat Garrity,3.0,57,881,.117,.049,.9,-1.6,15.4,5.9,2.1
https://www.boxscoregeeks.com/players/801-pat-burke,Pat Burke,5.0,42,342,.038,-.116,-.8,-6.7,19.8,10.3,2.2
https://www.boxscoregeeks.com/players/810-pape-sow,Pape Sow,4.5,42,589,.175,.021,.3,-2.4,12.0,11.9,.7
https://www.boxscoregeeks.com/players/693-p-j-brown,P.J. Brown,5.0,75,2207,.265,.110,5.1,.4,14.7,11.9,2.0
https://www.boxscoregeeks.com/players/697-othella-harrington,Othella Harrington,4.5,72,753,.107,-.047,-.7,-4.5,22.1,9.8,2.5
https://www.boxscoregeeks.com/players/391-orien-greene,Orien Greene,1.0,80,1171,.067,-.002,-.1,-3.1,10.4,5.9,5.3
https://www.boxscoregeeks.com/players/870-noel-felix,Noel Felix,3.0,12,82,-.230,-.298,-.5,-12.4,10.6,7.6,1.2
https://www.boxscoregeeks.com/players/862-nikoloz-tskitishvili,Nikoloz Tskitishvili,4.9,17,97,.021,-.134,-.3,-7.2,17.7,10.8,1.5
https://www.boxscoregeeks.com/players/883-nick-van-exel,Nick Van Exel,1.0,65,907,.091,.021,.4,-2.4,18.8,4.8,6.5
https://www.boxscoregeeks.com/players/226-nick-collison,Nick Collison,4.5,66,1357,.241,.087,2.5,-.4,17.4,13.0,2.6
https://www.boxscoregeeks.com/players/72-nene-hilario,Nene Hilario,5.0,1,3,-2.171,-2.325,-.1,-75.4,0,0,0
https://www.boxscoregeeks.com/players/404-nenad-krstic,Nenad Krstic,5.0,80,2340,.205,.051,2.5,-1.5,22.2,10.5,1.8
https://www.boxscoregeeks.com/players/418-nazr-mohammed,Nazr Mohammed,5.0,80,1342,.320,.166,4.6,2.1,17.6,14.9,1.4
https://www.boxscoregeeks.com/players/235-nate-robinson,Nate Robinson,1.5,72,1397,.064,-.005,-.1,-3.2,23.0,5.7,5.1
https://www.boxscoregeeks.com/players/426-morris-peterson,Morris Peterson,2.1,82,2992,.180,.112,7.0,.4,22.0,6.1,3.0
https://www.boxscoregeeks.com/players/835-moochie-norris,Moochie Norris,1.4,45,414,.105,.037,.3,-1.9,14.5,6.3,5.8
https://www.boxscoregeeks.com/players/93-monta-ellis,Monta Ellis,2.0,49,867,.097,.030,.5,-2.2,18.5,5.8,4.3
https://www.boxscoregeeks.com/players/132-mo-williams,Mo Williams,1.0,58,1452,.114,.045,1.4,-1.7,23.2,4.7,7.6
https://www.boxscoregeeks.com/players/885-milt-palacio,Milt Palacio,1.0,71,1253,.055,-.015,-.4,-3.5,16.9,5.1,7.3
https://www.boxscoregeeks.com/players/549-mikki-moore,Mikki Moore,4.5,47,567,.119,-.035,-.4,-4.2,13.0,11.0,2.3
https://www.boxscoregeeks.com/players/581-mike-wilks,Mike Wilks,1.0,47,259,-.042,-.112,-.6,-6.6,16.0,7.2,5.9
https://www.boxscoregeeks.com/players/747-mike-sweetney,Mike Sweetney,4.5,66,1107,.197,.043,1.0,-1.7,23.1,15.2,2.6
https://www.boxscoregeeks.com/players/165-mike-miller,Mike Miller,2.5,74,2097,.276,.208,9.1,3.4,23.2,9.1,4.6
https://www.boxscoregeeks.com/players/552-mike-james,Mike James,1.0,79,2796,.203,.134,7.8,1.1,27.5,4.5,7.9
https://www.boxscoregeeks.com/players/1861-mike-dunleavy,Mike Dunleavy,2.5,81,2421,.176,.108,5.4,.3,18.5,7.9,4.7
https://www.boxscoregeeks.com/players/380-mike-dunleavy,Mike Dunleavy,3.7,81,2578,.172,.040,2.2,-1.8,17.4,7.4,4.4
https://www.boxscoregeeks.com/players/359-mike-bibby,Mike Bibby,1.0,82,2983,.165,.096,6.0,-.1,27.8,3.9,7.1
https://www.boxscoregeeks.com/players/270-mickael-pietrus,Mickael Pietrus,2.5,52,1150,.062,-.005,-.1,-3.2,20.1,6.8,1.8
https://www.boxscoregeeks.com/players/666-michael-ruffin,Michael Ruffin,4.6,76,913,.322,.168,3.2,2.1,5.5,14.2,1.4
https://www.boxscoregeeks.com/players/435-michael-redd,Michael Redd,2.4,80,2893,.206,.139,8.4,1.2,33.6,5.7,3.8
https://www.boxscoregeeks.com/players/753-michael-olowokandi,Michael Olowokandi,5.0,48,857,.149,-.005,-.1,-3.2,13.3,12.3,1.3
https://www.boxscoregeeks.com/players/575-michael-finley,Michael Finley,2.8,77,1910,.169,.102,4.0,.1,19.6,6.2,2.9
https://www.boxscoregeeks.com/players/726-michael-doleac,Michael Doleac,5.0,31,364,.196,.042,.3,-1.8,12.9,11.2,1.1
https://www.boxscoregeeks.com/players/874-michael-bradley,Michael Bradley,4.0,46,335,.219,.064,.5,-1.1,9.6,15.3,2.4
https://www.boxscoregeeks.com/players/881-melvin-sanders,Melvin Sanders,2.5,16,113,.150,.082,.2,-.5,17.4,9.8,1.3
https://www.boxscoregeeks.com/players/383-melvin-ely,Melvin Ely,4.0,57,1348,.198,.043,1.2,-1.7,19.9,9.9,2.7
