NAME_URL,NAME,POS,G,M,AJP48,WP48,WP,POP48,PTS,REB,AST
https://www.boxscoregeeks.com/players/335-mehmet-okur,Mehmet Okur,4.5,82,2765,.282,.128,7.4,.9,25.6,12.9,3.4
https://www.boxscoregeeks.com/players/806-maurice-taylor,Maurice Taylor,4.0,67,1105,.041,-.113,-2.6,-6.6,18.3,9.9,2.3
https://www.boxscoregeeks.com/players/384-maurice-evans,Maurice Evans,2.5,80,1072,.224,.156,3.5,1.8,18.0,7.3,2.7
https://www.boxscoregeeks.com/players/856-matt-walsh,Matt Walsh,2.5,2,3,-.417,-.485,.0,-18.2,28.5,0,0
https://www.boxscoregeeks.com/players/677-matt-harpring,Matt Harpring,2.5,71,1807,.221,.154,5.8,1.7,23.5,9.8,2.6
https://www.boxscoregeeks.com/players/19-matt-carroll,Matt Carroll,2.5,78,1195,.135,.067,1.7,-1.0,23.9,6.3,1.4
https://www.boxscoregeeks.com/players/301-matt-bonner,Matt Bonner,4.5,78,1609,.244,.089,3.0,-.3,17.4,8.5,1.7
https://www.boxscoregeeks.com/players/134-matt-barnes,Matt Barnes,3.8,56,589,.184,.043,.5,-1.7,14.3,9.9,2.3
https://www.boxscoregeeks.com/players/869-mateen-cleaves,Mateen Cleaves,1.0,27,230,-.037,-.106,-.5,-6.4,15.2,2.9,8.8
https://www.boxscoregeeks.com/players/9-marvin-williams,Marvin Williams,3.0,79,1801,.178,.110,4.1,.3,17.9,10.2,1.7
https://www.boxscoregeeks.com/players/818-martynas-andriuskevicius,Martynas Andriuskevicius,5.0,6,9,.618,.464,.1,11.4,0,20.5,0
https://www.boxscoregeeks.com/players/191-martell-webster,Martell Webster,3.0,61,1058,.104,.036,.8,-2.0,18.3,5.9,1.5
https://www.boxscoregeeks.com/players/377-marquis-daniels,Marquis Daniels,2.5,62,1766,.207,.139,5.1,1.3,17.2,6.1,4.7
https://www.boxscoregeeks.com/players/616-marko-jaric,Marko Jaric,2.5,75,1912,.169,.101,4.0,.1,14.7,5.8,7.4
https://www.boxscoregeeks.com/players/653-mark-madsen,Mark Madsen,5.0,62,633,.203,.049,.6,-1.6,5.6,10.7,.8
https://www.boxscoregeeks.com/players/618-mark-blount,Mark Blount,4.8,81,2071,.122,-.032,-1.4,-4.1,21.2,8.5,2.3
https://www.boxscoregeeks.com/players/872-mario-kasun,Mario Kasun,5.0,28,209,.046,-.108,-.5,-6.4,18.4,13.8,.7
https://www.boxscoregeeks.com/players/937-marcus-fizer,Marcus Fizer,4.0,3,39,.100,-.055,.0,-4.8,24.6,8.6,1.2
https://www.boxscoregeeks.com/players/277-marcus-camby,Marcus Camby,4.9,56,1857,.406,.252,9.7,4.7,18.5,17.3,3.0
https://www.boxscoregeeks.com/players/355-marcus-banks,Marcus Banks,1.0,58,1466,.132,.063,1.9,-1.1,18.9,4.4,7.2
https://www.boxscoregeeks.com/players/863-marc-jackson,Marc Jackson,4.8,64,994,.146,-.008,-.2,-3.3,20.0,10.5,2.1
https://www.boxscoregeeks.com/players/304-manu-ginobili,Manu Ginobili,2.0,65,1664,.331,.264,9.1,5.1,28.3,6.6,6.8
https://www.boxscoregeeks.com/players/658-malik-rose,Malik Rose,3.4,72,1095,.164,.064,1.5,-1.1,13.9,11.4,2.9
https://www.boxscoregeeks.com/players/352-malik-allen,Malik Allen,4.0,54,684,.157,.003,.0,-3.0,18.7,9.8,1.4
https://www.boxscoregeeks.com/players/834-maciej-lampe,Maciej Lampe,4.0,6,28,-.224,-.378,-.2,-14.8,6.9,15.6,3.5
https://www.boxscoregeeks.com/players/394-luther-head,Luther Head,1.5,80,2109,.175,.107,4.7,.2,16.1,6.1,4.9
https://www.boxscoregeeks.com/players/34-luol-deng,Luol Deng,3.0,78,2432,.268,.200,10.1,3.1,21.9,10.2,2.9
https://www.boxscoregeeks.com/players/145-luke-walton,Luke Walton,3.0,69,1261,.223,.156,4.1,1.8,13.1,9.4,5.9
https://www.boxscoregeeks.com/players/804-luke-schenscher,Luke Schenscher,5.0,20,149,.238,.084,.3,-.5,11.6,9.4,2.3
https://www.boxscoregeeks.com/players/189-luke-ridnour,Luke Ridnour,1.0,79,2384,.209,.139,6.9,1.3,18.3,4.7,11.1
https://www.boxscoregeeks.com/players/721-luke-jackson,Luke Jackson,3.0,36,259,.044,-.023,-.1,-3.8,17.8,7.4,4.6
https://www.boxscoregeeks.com/players/497-louis-williams,Louis Williams,1.5,30,139,-.015,-.083,-.2,-5.7,19.3,6.5,3.4
https://www.boxscoregeeks.com/players/632-lorenzen-wright,Lorenzen Wright,5.0,78,1591,.271,.117,3.9,.6,13.7,11.9,1.4
https://www.boxscoregeeks.com/players/707-loren-woods,Loren Woods,5.0,27,321,.346,.192,1.3,2.9,9.3,16.5,.6
https://www.boxscoregeeks.com/players/832-lonny-baxter,Lonny Baxter,4.0,41,318,.300,.145,1.0,1.4,17.8,17.7,.6
https://www.boxscoregeeks.com/players/625-linton-johnson,Linton Johnson,3.0,36,524,.173,.105,1.1,.2,14.0,11.2,1.3
https://www.boxscoregeeks.com/players/594-lindsey-hunter,Lindsey Hunter,1.0,30,353,.120,.051,.4,-1.5,11.8,5.4,8.4
https://www.boxscoregeeks.com/players/323-linas-kleiza,Linas Kleiza,2.5,61,499,.165,.098,1.0,.0,20.5,11.1,1.4
https://www.boxscoregeeks.com/players/876-lee-nailon,Lee Nailon,4.0,22,237,.182,.028,.1,-2.2,18.8,8.5,1.4
https://www.boxscoregeeks.com/players/313-leandro-barbosa,Leandro Barbosa,1.7,57,1573,.161,.093,3.0,-.2,22.7,4.6,4.8
https://www.boxscoregeeks.com/players/163-lebron-james,LeBron James,3.0,79,3144,.315,.246,16.1,4.6,37.8,8.5,8.0
https://www.boxscoregeeks.com/players/780-lawrence-roberts,Lawrence Roberts,4.0,33,169,.323,.169,.6,2.2,14.5,13.9,1.4
https://www.boxscoregeeks.com/players/523-larry-hughes,Larry Hughes,2.0,36,1281,.103,.035,.9,-2.0,20.9,6.0,4.9
https://www.boxscoregeeks.com/players/852-laron-profit,Laron Profit,2.6,25,279,.147,.080,.5,-.6,17.9,7.4,2.6
https://www.boxscoregeeks.com/players/864-lamond-murray,Lamond Murray,3.8,57,496,.204,.067,.7,-1.0,19.0,12.8,1.3
https://www.boxscoregeeks.com/players/144-lamar-odom,Lamar Odom,3.8,80,2986,.335,.202,12.6,3.2,19.1,11.9,7.1
https://www.boxscoregeeks.com/players/36-kyle-korver,Kyle Korver,2.7,82,2420,.152,.084,4.2,-.5,18.6,5.4,3.2
https://www.boxscoregeeks.com/players/361-kwame-brown,Kwame Brown,5.0,72,1782,.291,.137,5.1,1.2,14.4,12.7,1.9
https://www.boxscoregeeks.com/players/451-kurt-thomas,Kurt Thomas,5.0,53,1262,.274,.120,3.2,.7,17.3,15.8,2.2
https://www.boxscoregeeks.com/players/399-kris-humphries,Kris Humphries,4.0,62,616,.133,-.021,-.3,-3.7,14.6,12.2,2.3
https://www.boxscoregeeks.com/players/137-kobe-bryant,Kobe Bryant,1.7,80,3023,.203,.135,8.5,1.1,45.0,6.7,5.7
https://www.boxscoregeeks.com/players/704-kirk-snyder,Kirk Snyder,2.5,68,1190,.171,.103,2.6,.1,21.9,6.5,4.1
https://www.boxscoregeeks.com/players/1-kirk-hinrich,Kirk Hinrich,1.6,81,2754,.204,.136,7.8,1.2,22.4,5.0,9.0
https://www.boxscoregeeks.com/players/171-keyon-dooling,Keyon Dooling,2.0,50,1133,.054,-.013,-.3,-3.5,19.9,3.3,4.6
https://www.boxscoregeeks.com/players/580-kevin-ollie,Kevin Ollie,1.0,70,1039,.124,.055,1.2,-1.4,8.9,4.5,4.7
https://www.boxscoregeeks.com/players/106-kevin-martin,Kevin Martin,2.0,72,1772,.248,.180,6.6,2.5,21.1,7.1,2.6
https://www.boxscoregeeks.com/players/12-kevin-garnett,Kevin Garnett,4.0,76,2758,.499,.344,19.8,7.6,28.8,16.8,5.4
https://www.boxscoregeeks.com/players/846-kevin-burleson,Kevin Burleson,1.5,39,274,-.060,-.129,-.7,-7.1,12.3,4.6,8.4
https://www.boxscoregeeks.com/players/410-kenyon-martin,Kenyon Martin,4.0,56,1439,.235,.080,2.4,-.6,24.0,11.8,2.6
https://www.boxscoregeeks.com/players/556-kenny-thomas,Kenny Thomas,4.0,82,2131,.334,.180,8.0,2.5,16.8,13.9,3.8
https://www.boxscoregeeks.com/players/234-kendrick-perkins,Kendrick Perkins,5.0,68,1211,.338,.184,4.6,2.6,14.0,16.0,2.7
https://www.boxscoregeeks.com/players/794-kelvin-cato,Kelvin Cato,5.0,27,289,.134,-.020,-.1,-3.7,16.3,11.6,.7
https://www.boxscoregeeks.com/players/821-keith-van-horn,Keith Van Horn,3.6,53,1009,.155,.031,.7,-2.1,22.5,9.1,1.8
https://www.boxscoregeeks.com/players/767-keith-mcleod,Keith McLeod,1.0,66,1147,.026,-.043,-1.0,-4.4,15.5,3.3,6.3
https://www.boxscoregeeks.com/players/31-keith-bogans,Keith Bogans,2.8,72,1770,.142,.074,2.7,-.8,16.9,6.9,3.5
https://www.boxscoregeeks.com/players/536-kareem-rush,Kareem Rush,2.0,47,1111,-.009,-.077,-1.8,-5.5,20.5,4.4,2.2
https://www.boxscoregeeks.com/players/397-juwan-howard,Juwan Howard,4.4,80,2355,.173,.019,.9,-2.5,19.2,10.9,2.3
https://www.boxscoregeeks.com/players/790-justin-reed,Justin Reed,3.7,72,995,.021,-.108,-2.2,-6.4,15.7,6.0,2.0
https://www.boxscoregeeks.com/players/802-jumaine-jones,Jumaine Jones,3.1,76,1915,.161,.084,3.3,-.5,20.0,9.4,1.6
https://www.boxscoregeeks.com/players/761-julius-hodge,Julius Hodge,2.0,14,31,-.215,-.283,-.2,-11.9,19.9,10.7,9.2
https://www.boxscoregeeks.com/players/679-juan-dixon,Juan Dixon,1.5,76,1809,.047,-.021,-.8,-3.7,24.8,4.7,4.0
https://www.boxscoregeeks.com/players/6-josh-smith,Josh Smith,3.7,80,2371,.241,.111,5.5,.4,18.3,10.7,3.9
https://www.boxscoregeeks.com/players/428-josh-powell,Josh Powell,4.6,37,418,.182,.028,.2,-2.2,12.6,9.3,1.0
https://www.boxscoregeeks.com/players/396-josh-howard,Josh Howard,2.6,59,1748,.272,.204,7.4,3.3,25.3,10.2,3.0
https://www.boxscoregeeks.com/players/515-josh-davis,Josh Davis,4.3,6,17,.110,-.044,.0,-4.5,17.1,11.4,2.8
https://www.boxscoregeeks.com/players/262-josh-childress,Josh Childress,1.6,74,2070,.329,.261,11.3,5.0,17.2,9.0,3.0
https://www.boxscoregeeks.com/players/316-jose-calderon,Jose Calderon,1.7,64,1411,.171,.102,3.0,.1,11.9,4.8,9.8
https://www.boxscoregeeks.com/players/537-jonathan-bender,Jonathan Bender,4.0,2,21,.576,.422,.2,10.1,23.2,9.3,4.6
https://www.boxscoregeeks.com/players/831-jon-barry,Jon Barry,2.0,20,336,.143,.076,.5,-.7,12.3,4.4,3.7
https://www.boxscoregeeks.com/players/845-john-thomas,John Thomas,4.0,16,127,.110,-.044,-.1,-4.4,5.7,7.5,.8
https://www.boxscoregeeks.com/players/178-john-salmons,John Salmons,2.5,82,1934,.113,.045,1.8,-1.7,15.4,5.5,5.5
https://www.boxscoregeeks.com/players/37-john-lucas,John Lucas,1.0,13,61,-.067,-.137,-.2,-7.3,23.6,3.9,9.4
https://www.boxscoregeeks.com/players/842-john-edwards,John Edwards,5.0,40,277,.046,-.108,-.6,-6.4,12.1,8.3,.9
https://www.boxscoregeeks.com/players/199-johan-petro,Johan Petro,5.0,68,1183,.179,.025,.6,-2.3,14.3,12.0,.6
https://www.boxscoregeeks.com/players/47-joey-graham,Joey Graham,3.0,80,1498,.110,.042,1.3,-1.8,17.1,7.8,1.9
https://www.boxscoregeeks.com/players/430-joel-przybilla,Joel Przybilla,5.0,56,1317,.376,.222,6.1,3.8,12.5,14.3,1.6
https://www.boxscoregeeks.com/players/443-joe-smith,Joe Smith,4.0,44,887,.253,.099,1.8,.0,20.5,12.4,1.7
https://www.boxscoregeeks.com/players/3-joe-johnson,Joe Johnson,2.4,82,3108,.173,.105,6.8,.2,25.5,5.2,8.3
https://www.boxscoregeeks.com/players/861-jiri-welsch,Jiri Welsch,2.5,58,745,.137,.069,1.1,-.9,16.2,7.2,4.0
https://www.boxscoregeeks.com/players/851-jim-jackson,Jim Jackson,3.0,40,512,-.076,-.144,-1.5,-7.5,11.3,7.1,3.3
https://www.boxscoregeeks.com/players/445-jerry-stackhouse,Jerry Stackhouse,2.5,55,1410,.077,.009,.3,-2.8,24.3,5.2,5.4
https://www.boxscoregeeks.com/players/657-jerome-james,Jerome James,5.0,44,377,-.024,-.178,-1.4,-8.6,17.4,11.6,1.5
https://www.boxscoregeeks.com/players/14-jermaine-o-neal,Jermaine O'Neal,5.0,51,1652,.258,.104,3.6,.2,29.8,13.8,3.9
https://www.boxscoregeeks.com/players/858-jermaine-jackson,Jermaine Jackson,2.0,30,162,.211,.143,.5,1.4,10.4,8.0,7.4
https://www.boxscoregeeks.com/players/698-jeff-mcinnis,Jeff McInnis,1.0,28,466,.092,.022,.2,-2.4,15.4,5.2,5.4
https://www.boxscoregeeks.com/players/387-jeff-foster,Jeff Foster,4.2,63,1425,.502,.348,10.3,7.7,12.5,19.3,1.7
https://www.boxscoregeeks.com/players/460-jason-williams,Jason Williams,1.0,59,1751,.198,.129,4.7,.9,20.0,3.8,7.9
https://www.boxscoregeeks.com/players/64-jason-terry,Jason Terry,1.2,80,2626,.208,.139,7.6,1.2,25.1,2.9,5.6
https://www.boxscoregeeks.com/players/436-jason-richardson,Jason Richardson,2.5,75,2724,.190,.122,6.9,.7,30.7,7.7,4.1
https://www.boxscoregeeks.com/players/81-jason-maxiell,Jason Maxiell,4.0,26,154,-.008,-.162,-.5,-8.1,18.7,8.7,.9
https://www.boxscoregeeks.com/players/60-jason-kidd,Jason Kidd,1.2,80,2794,.390,.321,18.7,6.9,18.3,10.0,11.5
https://www.boxscoregeeks.com/players/402-jason-kapono,Jason Kapono,3.0,51,645,.090,.022,.3,-2.4,15.4,5.3,2.8
https://www.boxscoregeeks.com/players/557-jason-hart,Jason Hart,1.0,66,712,.021,-.048,-.7,-4.6,14.7,4.8,4.7
https://www.boxscoregeeks.com/players/371-jason-collins,Jason Collins,4.5,71,1754,.179,.025,.9,-2.3,7.0,9.4,1.9
https://www.boxscoregeeks.com/players/564-jarvis-hayes,Jarvis Hayes,3.0,21,516,.138,.070,.8,-.9,18.2,7.1,2.5
https://www.boxscoregeeks.com/players/370-jarron-collins,Jarron Collins,5.0,79,1616,.250,.096,3.2,-.1,12.3,9.9,2.9
https://www.boxscoregeeks.com/players/209-jarrett-jack,Jarrett Jack,1.7,79,1512,.117,.049,1.5,-1.6,16.7,5.1,7.0
https://www.boxscoregeeks.com/players/400-jared-jeffries,Jared Jeffries,4.0,77,1805,.251,.099,3.7,.0,13.0,10.1,3.9
https://www.boxscoregeeks.com/players/39-jannero-pargo,Jannero Pargo,1.0,57,626,-.009,-.079,-1.0,-5.5,21.0,4.7,7.2
https://www.boxscoregeeks.com/players/849-james-thomas,James Thomas,4.0,22,150,.131,-.023,-.1,-3.8,8.9,12.5,.3
https://www.boxscoregeeks.com/players/553-james-singleton,James Singleton,3.3,59,698,.357,.263,3.8,5.1,14.0,13.6,2.0
https://www.boxscoregeeks.com/players/118-james-posey,James Posey,3.0,67,1755,.225,.158,5.8,1.8,13.2,8.7,2.4
https://www.boxscoregeeks.com/players/164-james-jones,James Jones,3.0,75,1657,.181,.113,3.9,.4,20.2,7.3,1.7
https://www.boxscoregeeks.com/players/244-jameer-nelson,Jameer Nelson,1.0,62,1588,.210,.140,4.6,1.3,27.4,5.4,9.1
https://www.boxscoregeeks.com/players/762-jamal-sampson,Jamal Sampson,4.5,12,23,1.152,.998,.5,28.0,20.7,37.2,10.3
https://www.boxscoregeeks.com/players/373-jamal-crawford,Jamal Crawford,1.8,79,2374,.169,.101,5.0,.0,22.8,5.0,6.1
https://www.boxscoregeeks.com/players/507-jamaal-tinsley,Jamaal Tinsley,1.0,42,1122,.102,.033,.8,-2.0,16.7,5.7,9.0
https://www.boxscoregeeks.com/players/407-jamaal-magloire,Jamaal Magloire,5.0,82,2279,.236,.082,3.9,-.5,15.8,16.4,1.2
https://www.boxscoregeeks.com/players/803-jalen-rose,Jalen Rose,2.9,72,1878,.101,.034,1.3,-2.0,22.7,5.4,4.6
https://www.boxscoregeeks.com/players/675-jake-voskuhl,Jake Voskuhl,5.0,51,818,.136,-.018,-.3,-3.6,15.9,10.7,2.3
https://www.boxscoregeeks.com/players/771-jake-tsakalidis,Jake Tsakalidis,5.0,51,732,.397,.243,3.7,4.5,16.8,13.9,.9
https://www.boxscoregeeks.com/players/673-jacque-vaughn,Jacque Vaughn,1.0,80,1084,.111,.041,.9,-1.8,12.1,4.0,5.4
https://www.boxscoregeeks.com/players/953-jackson-vroman,Jackson Vroman,4.8,41,374,.125,-.029,-.2,-4.0,9.4,11.1,1.4
https://www.boxscoregeeks.com/players/808-jackie-butler,Jackie Butler,4.5,55,739,.240,.086,1.3,-.4,19.0,11.9,1.6
https://www.boxscoregeeks.com/players/574-j-r-smith,J.R. Smith,2.5,55,931,.093,.025,.5,-2.3,21.8,5.7,3.0
https://www.boxscoregeeks.com/players/684-ira-newble,Ira Newble,2.0,36,283,.085,.017,.1,-2.5,8.1,9.5,1.5
https://www.boxscoregeeks.com/players/453-ime-udoka,Ime Udoka,2.5,8,114,.103,.036,.1,-2.0,9.2,7.1,2.5
https://www.boxscoregeeks.com/players/379-ike-diogu,Ike Diogu,4.4,69,956,.236,.082,1.6,-.5,24.4,11.5,1.5
https://www.boxscoregeeks.com/players/822-howard-eisley,Howard Eisley,1.0,32,394,.082,.013,.1,-2.7,12.3,4.0,8.4
https://www.boxscoregeeks.com/players/248-hedo-turkoglu,Hedo Turkoglu,3.5,78,2467,.220,.112,5.7,.4,22.7,6.5,4.2
https://www.boxscoregeeks.com/players/272-hakim-warrick,Hakim Warrick,4.0,68,648,.103,-.052,-.7,-4.7,20.6,10.7,2.2
https://www.boxscoregeeks.com/players/880-ha-seung-jin,Ha Seung-Jin,5.0,27,202,.152,-.002,.0,-3.1,10.5,11.6,.2
https://www.boxscoregeeks.com/players/884-greg-ostertag,Greg Ostertag,5.0,60,704,.340,.186,2.7,2.7,10.0,15.3,4.0
https://www.boxscoregeeks.com/players/613-greg-buckner,Greg Buckner,2.5,73,1691,.214,.147,5.2,1.5,13.9,5.9,3.6
https://www.boxscoregeeks.com/players/395-grant-hill,Grant Hill,3.0,21,575,.197,.129,1.5,.9,26.5,6.7,4.0
https://www.boxscoregeeks.com/players/735-gordan-giricek,Gordan Giricek,2.0,37,841,-.062,-.129,-2.3,-7.1,22.4,4.0,3.6
https://www.boxscoregeeks.com/players/240-gilbert-arenas,Gilbert Arenas,1.7,80,3146,.232,.163,10.7,2.0,35.8,4.3,7.4
https://www.boxscoregeeks.com/players/286-gerald-wallace,Gerald Wallace,4.0,55,1655,.449,.295,10.2,6.1,24.2,11.9,2.8
https://www.boxscoregeeks.com/players/633-gerald-green,Gerald Green,2.5,32,373,.100,.032,.2,-2.1,21.5,5.3,2.3
https://www.boxscoregeeks.com/players/855-gerald-fitch,Gerald Fitch,2.0,18,204,.001,-.067,-.3,-5.2,19.7,7.0,7.7
https://www.boxscoregeeks.com/players/782-gary-payton,Gary Payton,1.1,81,2186,.171,.102,4.7,.1,13.7,5.1,5.6
https://www.boxscoregeeks.com/players/645-fred-jones,Fred Jones,2.5,68,1664,.116,.048,1.7,-1.6,18.8,4.9,4.4
https://www.boxscoregeeks.com/players/291-francisco-garcia,Francisco Garcia,2.8,67,1153,.163,.095,2.3,-.1,15.7,7.7,3.9
https://www.boxscoregeeks.com/players/382-francisco-elson,Francisco Elson,5.0,72,1432,.262,.108,3.2,.3,11.8,11.4,1.6
https://www.boxscoregeeks.com/players/423-fabricio-oberto,Fabricio Oberto,4.0,59,477,.241,.087,.9,-.4,10.4,12.4,2.7
https://www.boxscoregeeks.com/players/450-etan-thomas,Etan Thomas,5.0,71,1047,.311,.157,3.4,1.8,15.4,12.8,.6
https://www.boxscoregeeks.com/players/748-esteban-batista,Esteban Batista,4.5,57,488,.171,.017,.2,-2.6,9.9,14.2,.7
https://www.boxscoregeeks.com/players/859-ervin-johnson,Ervin Johnson,5.0,18,74,.043,-.112,-.2,-6.5,9.7,15.5,1.3
https://www.boxscoregeeks.com/players/375-erick-dampier,Erick Dampier,5.0,82,1838,.375,.220,8.4,3.8,12.2,16.7,1.3
https://www.boxscoregeeks.com/players/758-eric-williams,Eric Williams,3.0,28,336,.052,-.016,-.1,-3.6,13.0,7.1,2.1
https://www.boxscoregeeks.com/players/685-eric-snow,Eric Snow,1.3,82,2181,.138,.069,3.1,-.9,8.6,4.4,7.6
https://www.boxscoregeeks.com/players/736-eric-piatkowski,Eric Piatkowski,3.0,29,228,.078,.010,.0,-2.8,12.4,4.8,2.7
https://www.boxscoregeeks.com/players/210-emeka-okafor,Emeka Okafor,5.0,26,839,.240,.086,1.5,-.4,19.7,14.9,1.8
https://www.boxscoregeeks.com/players/250-elton-brand,Elton Brand,4.3,79,3011,.398,.243,15.3,4.5,31.1,12.6,3.3
