NAME_URL,NAME,POS,G,M,AJP48,WP48,WP,POP48,PTS,REB,AST
https://www.boxscoregeeks.com/players/26-eduardo-najera,Eduardo Najera,4.5,64,1304,.268,.114,3.1,.5,12.8,12.0,1.9
https://www.boxscoregeeks.com/players/538-eddy-curry,Eddy Curry,5.0,72,1687,.233,.079,2.8,-.6,27.9,12.3,.5
https://www.boxscoregeeks.com/players/688-eddie-jones,Eddie Jones,2.2,75,2285,.234,.166,7.9,2.1,18.6,5.9,3.7
https://www.boxscoregeeks.com/players/161-eddie-house,Eddie House,1.5,81,1345,.037,-.031,-.9,-4.0,28.4,4.7,5.3
https://www.boxscoregeeks.com/players/789-eddie-griffin,Eddie Griffin,5.0,70,1251,.280,.126,3.3,.8,12.3,14.9,1.5
https://www.boxscoregeeks.com/players/649-eddie-gill,Eddie Gill,1.0,41,107,.010,-.059,-.1,-4.9,20.1,6.7,5.4
https://www.boxscoregeeks.com/players/847-eddie-basden,Eddie Basden,2.0,19,132,.210,.142,.4,1.3,14.2,10.2,2.9
https://www.boxscoregeeks.com/players/456-earl-watson,Earl Watson,1.0,70,1420,.171,.102,3.0,.1,21.1,5.3,9.8
https://www.boxscoregeeks.com/players/360-earl-boykins,Earl Boykins,1.0,60,1385,.099,.029,.8,-2.2,26.2,2.8,8.0
https://www.boxscoregeeks.com/players/275-earl-barron,Earl Barron,4.5,8,45,-.275,-.429,-.4,-16.4,13.9,10.7,0
https://www.boxscoregeeks.com/players/167-dwyane-wade,Dwyane Wade,2.0,75,2696,.327,.259,14.6,5.0,36.3,7.7,9.0
https://www.boxscoregeeks.com/players/243-dwight-howard,Dwight Howard,5.0,82,2831,.382,.228,13.5,4.0,21.9,17.3,2.1
https://www.boxscoregeeks.com/players/571-dwayne-jones,Dwayne Jones,4.5,14,86,.323,.169,.3,2.2,7.8,17.2,1.1
https://www.boxscoregeeks.com/players/173-drew-gooden,Drew Gooden,4.6,79,2048,.368,.213,9.1,3.6,19.8,15.6,1.3
https://www.boxscoregeeks.com/players/773-doug-christie,Doug Christie,2.0,7,185,.139,.071,.3,-.9,6.7,3.4,3.6
https://www.boxscoregeeks.com/players/98-dorell-wright,Dorell Wright,3.0,20,132,.172,.104,.3,.2,21.1,11.6,2.9
https://www.boxscoregeeks.com/players/664-donyell-marshall,Donyell Marshall,4.0,81,1946,.241,.086,3.5,-.4,18.5,12.1,1.5
https://www.boxscoregeeks.com/players/844-donta-smith,Donta Smith,1.5,23,127,.200,.131,.3,1.0,14.4,5.3,3.4
https://www.boxscoregeeks.com/players/816-donell-taylor,Donell Taylor,2.0,51,418,.094,.026,.2,-2.3,16.1,6.1,5.2
https://www.boxscoregeeks.com/players/63-dirk-nowitzki,Dirk Nowitzki,4.0,81,2907,.372,.218,13.2,3.7,35.5,12.0,3.7
https://www.boxscoregeeks.com/players/642-dikembe-mutombo,Dikembe Mutombo,5.0,64,812,.478,.324,5.5,7.0,10.0,18.1,.2
https://www.boxscoregeeks.com/players/752-dijon-thompson,Dijon Thompson,3.0,10,42,.256,.188,.2,2.8,31.6,12.4,1.1
https://www.boxscoregeeks.com/players/567-didier-ilunga-mbenga,Didier Ilunga-Mbenga,5.0,43,220,.244,.089,.4,-.3,16.1,12.2,.4
https://www.boxscoregeeks.com/players/330-devin-harris,Devin Harris,1.0,56,1143,.198,.129,3.1,.9,23.3,5.3,7.4
https://www.boxscoregeeks.com/players/850-devin-green,Devin Green,2.0,27,135,.056,-.012,.0,-3.5,8.9,8.6,2.5
https://www.boxscoregeeks.com/players/593-devin-brown,Devin Brown,2.5,81,1650,.085,.017,.6,-2.5,17.8,6.0,3.0
https://www.boxscoregeeks.com/players/546-devean-george,Devean George,3.0,71,1430,.206,.139,4.1,1.2,15.0,9.2,2.3
https://www.boxscoregeeks.com/players/554-desmond-mason,Desmond Mason,2.7,70,1930,.034,-.034,-1.4,-4.1,18.8,7.4,1.6
https://www.boxscoregeeks.com/players/866-derrick-zimmerman,Derrick Zimmerman,1.0,2,32,.141,.072,.0,-.8,6.0,6.0,10.5
https://www.boxscoregeeks.com/players/202-deron-williams,Deron Williams,1.4,80,2198,.093,.025,1.1,-2.3,18.9,4.2,7.8
https://www.boxscoregeeks.com/players/141-derek-fisher,Derek Fisher,1.0,82,2480,.189,.120,6.2,.7,21.1,4.1,6.8
https://www.boxscoregeeks.com/players/696-derek-anderson,Derek Anderson,2.8,43,1047,.120,.052,1.1,-1.5,16.0,6.6,4.6
https://www.boxscoregeeks.com/players/742-dermarr-johnson,DerMarr Johnson,2.5,58,863,.126,.058,1.0,-1.3,19.7,5.3,3.1
https://www.boxscoregeeks.com/players/875-deng-gai,Deng Gai,4.0,2,5,.081,-.074,.0,-5.4,0,0,0
https://www.boxscoregeeks.com/players/17-delonte-west,Delonte West,1.1,71,2248,.260,.191,8.9,2.9,17.9,6.2,7.0
https://www.boxscoregeeks.com/players/492-deshawn-stevenson,DeShawn Stevenson,2.1,82,2477,.099,.031,1.6,-2.1,17.4,4.7,3.1
https://www.boxscoregeeks.com/players/22-desagana-diop,DeSagana Diop,5.0,81,1405,.371,.217,6.4,3.7,6.5,12.8,.8
https://www.boxscoregeeks.com/players/214-david-west,David West,4.0,74,2345,.279,.125,6.1,.8,25.8,11.2,1.9
https://www.boxscoregeeks.com/players/759-david-wesley,David Wesley,2.0,71,2154,.130,.062,2.8,-1.2,15.6,4.0,4.5
https://www.boxscoregeeks.com/players/94-david-lee,David Lee,4.2,67,981,.405,.251,5.1,4.7,16.9,14.8,2.1
https://www.boxscoregeeks.com/players/708-david-harrison,David Harrison,5.0,67,939,.182,.027,.5,-2.2,19.7,13.0,.7
https://www.boxscoregeeks.com/players/746-darrick-martin,Darrick Martin,1.0,40,322,.088,.019,.1,-2.5,15.2,3.0,8.5
https://www.boxscoregeeks.com/players/728-darrell-armstrong,Darrell Armstrong,1.0,62,606,.087,.018,.2,-2.5,10.3,6.4,6.8
https://www.boxscoregeeks.com/players/186-darko-milicic,Darko Milicic,4.5,55,760,.233,.079,1.2,-.6,16.8,9.5,2.6
https://www.boxscoregeeks.com/players/444-darius-songaila,Darius Songaila,4.5,62,1206,.179,.025,.6,-2.3,22.6,9.8,3.5
https://www.boxscoregeeks.com/players/617-darius-miles,Darius Miles,3.0,40,1285,.031,-.036,-1.0,-4.2,20.9,6.8,2.7
https://www.boxscoregeeks.com/players/114-danny-granger,Danny Granger,3.9,78,1590,.309,.161,5.3,1.9,17.7,11.6,2.7
https://www.boxscoregeeks.com/players/795-danny-fortson,Danny Fortson,4.0,23,275,.120,-.034,-.2,-4.1,15.2,13.6,.3
https://www.boxscoregeeks.com/players/774-daniel-ewing,Daniel Ewing,2.0,66,903,.060,-.007,-.1,-3.3,13.4,4.5,4.5
https://www.boxscoregeeks.com/players/388-dan-gadzuric,Dan Gadzuric,4.0,74,826,.290,.136,2.3,1.2,22.3,13.5,1.4
https://www.boxscoregeeks.com/players/712-dan-dickau,Dan Dickau,1.0,19,234,.130,.061,.3,-1.2,12.7,3.3,8.2
https://www.boxscoregeeks.com/players/719-damon-stoudamire,Damon Stoudamire,1.0,27,862,.156,.087,1.6,-.4,17.7,5.3,7.1
https://www.boxscoregeeks.com/players/650-damon-jones,Damon Jones,1.0,82,1956,.146,.076,3.1,-.7,13.5,3.3,4.1
https://www.boxscoregeeks.com/players/459-damien-wilkins,Damien Wilkins,2.5,82,1378,.159,.091,2.6,-.3,18.7,6.7,3.7
https://www.boxscoregeeks.com/players/764-dale-davis,Dale Davis,5.0,28,171,.321,.167,.6,2.1,7.3,14.9,1.7
https://www.boxscoregeeks.com/players/117-dahntay-jones,Dahntay Jones,2.5,71,918,.062,-.005,-.1,-3.2,14.7,5.4,2.0
https://www.boxscoregeeks.com/players/646-cuttino-mobley,Cuttino Mobley,2.1,79,2799,.143,.075,4.4,-.7,20.1,5.8,4.1
https://www.boxscoregeeks.com/players/807-corliss-williamson,Corliss Williamson,3.7,37,296,.045,-.082,-.5,-5.6,20.5,10.9,2.3
https://www.boxscoregeeks.com/players/176-corey-maggette,Corey Maggette,3.0,32,943,.183,.116,2.3,.5,29.0,8.6,3.4
https://www.boxscoregeeks.com/players/793-clifford-robinson,Clifford Robinson,4.2,80,1771,.155,.001,.0,-3.1,14.9,7.2,2.4
https://www.boxscoregeeks.com/players/542-chucky-atkins,Chucky Atkins,1.0,71,1695,.113,.044,1.5,-1.7,19.2,3.4,5.6
https://www.boxscoregeeks.com/players/393-chuck-hayes,Chuck Hayes,4.0,40,535,.490,.336,3.7,7.4,13.2,16.1,1.3
https://www.boxscoregeeks.com/players/458-chris-wilcox,Chris Wilcox,4.2,77,1455,.330,.176,5.3,2.4,20.7,13.5,1.7
https://www.boxscoregeeks.com/players/702-chris-webber,Chris Webber,4.5,75,2782,.168,.014,.8,-2.7,26.2,12.8,4.4
https://www.boxscoregeeks.com/players/830-chris-taft,Chris Taft,4.0,17,139,.359,.205,.6,3.3,16.3,12.5,.7
https://www.boxscoregeeks.com/players/211-chris-paul,Chris Paul,1.3,78,2677,.338,.269,15.0,5.3,22.6,7.2,11.0
https://www.boxscoregeeks.com/players/611-chris-mihm,Chris Mihm,5.0,59,1376,.275,.121,3.5,.7,21.1,13.0,2.1
https://www.boxscoregeeks.com/players/130-chris-kaman,Chris Kaman,5.0,78,2423,.303,.149,7.5,1.6,18.5,14.9,1.6
https://www.boxscoregeeks.com/players/242-chris-duhon,Chris Duhon,1.0,74,2034,.254,.185,7.8,2.7,15.3,5.2,8.8
https://www.boxscoregeeks.com/players/158-chris-bosh,Chris Bosh,4.7,70,2598,.332,.178,9.6,2.5,29.0,12.0,3.3
https://www.boxscoregeeks.com/players/66-chris-andersen,Chris Andersen,4.5,32,542,.344,.190,2.1,2.8,14.3,13.7,.5
https://www.boxscoregeeks.com/players/217-chauncey-billups,Chauncey Billups,1.1,81,2728,.348,.278,15.8,5.6,26.3,4.4,12.3
https://www.boxscoregeeks.com/players/85-charlie-villanueva,Charlie Villanueva,3.7,81,2291,.206,.076,3.6,-.7,22.1,10.9,1.8
https://www.boxscoregeeks.com/players/90-charlie-bell,Charlie Bell,2.0,59,1282,.199,.131,3.5,1.0,18.5,4.5,4.9
https://www.boxscoregeeks.com/players/825-charles-smith,Charles Smith,1.0,0,0,0,0,0,0,0,0,0
https://www.boxscoregeeks.com/players/2638-charles-smith,Charles Smith,2.0,22,210,.081,.013,.1,-2.7,18.3,3.7,2.1
https://www.boxscoregeeks.com/players/265-channing-frye,Channing Frye,4.5,65,1430,.232,.077,2.3,-.7,26.9,12.6,1.8
https://www.boxscoregeeks.com/players/362-caron-butler,Caron Butler,2.6,75,2482,.203,.135,7.0,1.1,25.5,9.0,3.6
https://www.boxscoregeeks.com/players/215-carmelo-anthony,Carmelo Anthony,3.3,80,2730,.157,.063,3.6,-1.1,37.3,6.9,3.8
https://www.boxscoregeeks.com/players/170-carlos-delfino,Carlos Delfino,2.5,68,676,.106,.038,.5,-1.9,17.5,8.0,3.1
https://www.boxscoregeeks.com/players/32-carlos-boozer,Carlos Boozer,4.0,33,1025,.341,.187,4.0,2.7,25.1,13.3,4.1
https://www.boxscoregeeks.com/players/354-carlos-arroyo,Carlos Arroyo,1.0,77,1156,.167,.098,2.4,.0,18.6,5.4,9.6
https://www.boxscoregeeks.com/players/652-calvin-booth,Calvin Booth,5.0,33,203,.230,.076,.3,-.7,10.9,12.3,2.8
https://www.boxscoregeeks.com/players/828-calbert-cheaney,Calbert Cheaney,3.0,42,448,.088,.021,.2,-2.4,9.9,6.5,2.0
https://www.boxscoregeeks.com/players/333-c-j-miles,C.J. Miles,2.5,23,203,.153,.086,.4,-.4,18.7,9.0,3.8
https://www.boxscoregeeks.com/players/824-bryon-russell,Bryon Russell,2.5,1,3,.711,.644,.0,16.9,0,18.8,18.8
https://www.boxscoregeeks.com/players/671-bruce-bowen,Bruce Bowen,3.1,82,2594,.214,.134,7.2,1.1,11.5,5.9,2.3
https://www.boxscoregeeks.com/players/440-brian-skinner,Brian Skinner,4.5,65,885,.274,.120,2.2,.7,10.4,12.4,1.6
https://www.boxscoregeeks.com/players/438-brian-scalabrine,Brian Scalabrine,4.4,71,892,.076,-.078,-1.4,-5.5,11.0,6.1,2.7
https://www.boxscoregeeks.com/players/878-brian-grant,Brian Grant,5.0,21,248,.077,-.077,-.4,-5.5,11.8,11.0,1.4
https://www.boxscoregeeks.com/players/124-brian-cook,Brian Cook,4.0,81,1466,.241,.087,2.6,-.4,21.0,9.0,2.4
https://www.boxscoregeeks.com/players/364-brian-cardinal,Brian Cardinal,4.0,36,387,.120,-.034,-.3,-4.1,15.4,6.8,4.1
https://www.boxscoregeeks.com/players/678-brevin-knight,Brevin Knight,1.0,69,2224,.233,.163,7.6,2.0,18.8,4.8,13.2
https://www.boxscoregeeks.com/players/641-brent-barry,Brent Barry,2.0,74,1221,.277,.209,5.3,3.4,16.9,6.3,4.8
https://www.boxscoregeeks.com/players/58-brendan-haywood,Brendan Haywood,5.0,79,1742,.306,.152,5.5,1.6,15.8,12.9,1.3
https://www.boxscoregeeks.com/players/241-brandon-bass,Brandon Bass,4.0,29,261,.180,.026,.1,-2.3,12.5,12.5,.6
https://www.boxscoregeeks.com/players/107-brad-miller,Brad Miller,5.0,79,2730,.315,.161,9.1,1.9,20.8,10.8,6.6
https://www.boxscoregeeks.com/players/791-bracey-wright,Bracey Wright,1.0,7,135,.087,.018,.0,-2.5,22.0,6.4,1.8
https://www.boxscoregeeks.com/players/729-bostjan-nachbar,Bostjan Nachbar,4.0,36,492,.011,-.139,-1.4,-7.4,15.3,5.8,2.6
https://www.boxscoregeeks.com/players/21-boris-diaw,Boris Diaw,4.4,81,2737,.314,.160,9.1,1.9,18.9,9.8,8.8
https://www.boxscoregeeks.com/players/705-bonzi-wells,Bonzi Wells,2.0,52,1684,.255,.187,6.6,2.7,20.2,11.4,4.1
https://www.boxscoregeeks.com/players/840-boniface-n-dong,Boniface N'Dong,5.0,22,131,.142,-.012,.0,-3.4,18.3,13.5,2.6
https://www.boxscoregeeks.com/players/439-bobby-simmons,Bobby Simmons,3.3,75,2350,.192,.100,4.9,.0,20.5,6.8,3.5
https://www.boxscoregeeks.com/players/668-bobby-jackson,Bobby Jackson,1.0,71,1607,.122,.053,1.8,-1.4,24.1,6.7,5.8
https://www.boxscoregeeks.com/players/734-bo-outlaw,Bo Outlaw,4.0,32,325,.319,.165,1.1,2.1,11.1,11.4,2.1
https://www.boxscoregeeks.com/players/686-billy-thomas,Billy Thomas,2.0,17,131,.115,.048,.1,-1.6,13.9,5.1,3.3
https://www.boxscoregeeks.com/players/757-bernard-robinson,Bernard Robinson,2.5,66,1129,.191,.123,2.9,.8,17.9,9.3,3.3
https://www.boxscoregeeks.com/players/297-beno-udrih,Beno Udrih,1.0,54,583,.118,.049,.6,-1.5,22.6,4.3,7.6
https://www.boxscoregeeks.com/players/86-ben-wallace,Ben Wallace,4.5,82,2701,.510,.356,20.0,8.0,10.6,16.4,2.8
https://www.boxscoregeeks.com/players/78-ben-gordon,Ben Gordon,2.2,80,2336,.085,.017,.8,-2.5,27.7,4.5,4.9
https://www.boxscoregeeks.com/players/42-baron-davis,Baron Davis,1.2,54,1820,.215,.146,5.5,1.5,25.5,6.2,12.7
https://www.boxscoregeeks.com/players/725-awvee-storey,Awvee Storey,2.5,25,97,.028,-.040,-.1,-4.3,21.2,10.8,2.0
https://www.boxscoregeeks.com/players/648-austin-croshere,Austin Croshere,4.0,50,1018,.364,.210,4.4,3.4,19.2,12.5,2.9
https://www.boxscoregeeks.com/players/1225-arvydas-macijauskas,Arvydas Macijauskas,2.0,19,102,.001,-.066,-.1,-5.1,20.7,4.7,2.4
https://www.boxscoregeeks.com/players/308-antonio-mcdyess,Antonio McDyess,4.5,82,1631,.269,.115,3.9,.5,18.8,12.8,2.6
https://www.boxscoregeeks.com/players/867-antonio-davis,Antonio Davis,4.5,44,839,.180,.026,.5,-2.3,12.4,11.9,1.2
https://www.boxscoregeeks.com/players/376-antonio-daniels,Antonio Daniels,1.0,79,2097,.212,.143,6.2,1.4,17.6,3.9,6.5
https://www.boxscoregeeks.com/players/853-antonio-burks,Antonio Burks,1.9,57,499,-.019,-.087,-.9,-5.8,10.9,3.6,7.3
https://www.boxscoregeeks.com/players/464-antoine-wright,Antoine Wright,2.5,39,334,-.083,-.151,-1.0,-7.8,10.1,4.3,1.7
https://www.boxscoregeeks.com/players/727-antoine-walker,Antoine Walker,3.7,82,2070,.160,.033,1.4,-2.0,23.2,9.8,3.8
https://www.boxscoregeeks.com/players/628-anthony-roberson,Anthony Roberson,1.0,16,70,.100,.031,.0,-2.1,24.0,4.1,3.4
https://www.boxscoregeeks.com/players/566-anthony-johnson,Anthony Johnson,1.0,75,1809,.199,.129,4.9,.9,18.3,4.5,8.6
https://www.boxscoregeeks.com/players/843-anthony-grundy,Anthony Grundy,1.0,12,108,.187,.118,.3,.6,23.1,7.6,4.0
https://www.boxscoregeeks.com/players/838-anthony-goldwire,Anthony Goldwire,1.0,3,22,-.304,-.374,-.2,-14.7,4.4,2.2,4.4
https://www.boxscoregeeks.com/players/367-anthony-carter,Anthony Carter,1.0,45,572,.130,.061,.7,-1.2,12.6,5.2,8.5
https://www.boxscoregeeks.com/players/52-antawn-jamison,Antawn Jamison,3.5,82,3091,.226,.115,7.4,.5,26.1,11.9,2.5
https://www.boxscoregeeks.com/players/720-anfernee-hardaway,Anfernee Hardaway,2.5,4,72,-.018,-.086,-.1,-5.8,6.7,6.7,5.4
https://www.boxscoregeeks.com/players/91-andris-biedrins,Andris Biedrins,5.0,68,976,.362,.208,4.2,3.4,12.7,13.9,1.2
https://www.boxscoregeeks.com/players/138-andrew-bynum,Andrew Bynum,5.0,46,330,.128,-.026,-.2,-3.9,10.7,11.6,1.3
https://www.boxscoregeeks.com/players/168-andrew-bogut,Andrew Bogut,4.6,82,2171,.322,.168,7.6,2.1,17.0,12.7,4.2
https://www.boxscoregeeks.com/players/255-andres-nocioni,Andres Nocioni,3.7,82,2102,.257,.128,5.6,.9,24.3,11.4,2.7
https://www.boxscoregeeks.com/players/403-andrei-kirilenko,Andrei Kirilenko,3.2,69,2380,.398,.311,15.4,6.6,21.3,11.1,6.0
https://www.boxscoregeeks.com/players/709-andre-owens,Andre Owens,2.0,23,210,-.079,-.147,-.6,-7.6,15.8,4.8,1.8
https://www.boxscoregeeks.com/players/282-andre-miller,Andre Miller,1.5,82,2734,.240,.171,9.8,2.3,19.8,6.2,11.8
https://www.boxscoregeeks.com/players/253-andre-iguodala,Andre Iguodala,2.5,82,2912,.284,.216,13.1,3.6,16.6,7.9,4.2
https://www.boxscoregeeks.com/players/710-andre-barrett,Andre Barrett,1.0,19,282,.046,-.023,-.1,-3.8,14.8,4.3,8.8
https://www.boxscoregeeks.com/players/337-andray-blatche,Andray Blatche,5.0,29,137,.033,-.122,-.3,-6.9,22.8,13.4,3.5
https://www.boxscoregeeks.com/players/55-anderson-varejao,Anderson Varejao,4.5,48,749,.362,.207,3.2,3.4,14.0,15.1,1.2
https://www.boxscoregeeks.com/players/321-amir-johnson,Amir Johnson,3.6,3,39,.324,.204,.2,3.3,24.8,5.0,3.7
https://www.boxscoregeeks.com/players/222-amare-stoudemire,Amare Stoudemire,5.0,3,50,.156,.002,.0,-3.0,24.7,15.2,1.9
https://www.boxscoregeeks.com/players/776-alvin-williams,Alvin Williams,2.0,1,10,-.202,-.270,-.1,-11.5,4.9,14.8,0
https://www.boxscoregeeks.com/players/723-alonzo-mourning,Alonzo Mourning,5.0,65,1219,.425,.271,6.9,5.3,20.0,14.1,.4
https://www.boxscoregeeks.com/players/544-allen-iverson,Allen Iverson,1.1,72,2925,.174,.104,6.4,.2,39.0,3.8,8.7
https://www.boxscoregeeks.com/players/882-alex-scales,Alex Scales,2.0,1,,.120,.053,.0,-1.4,0,0,0
https://www.boxscoregeeks.com/players/635-alex-acker,Alex Acker,2.0,5,35,-.324,-.392,-.3,-15.3,12.3,6.8,5.5
https://www.boxscoregeeks.com/players/798-alan-henderson,Alan Henderson,4.0,51,489,.340,.185,1.9,2.7,12.5,13.5,1.0
https://www.boxscoregeeks.com/players/756-alan-anderson,Alan Anderson,2.9,36,514,.099,.031,.3,-2.1,19.3,6.5,3.0
https://www.boxscoregeeks.com/players/332-al-jefferson,Al Jefferson,4.5,59,994,.260,.106,2.2,.2,22.4,14.4,1.4
https://www.boxscoregeeks.com/players/71-al-harrington,Al Harrington,4.5,76,2552,.118,-.037,-1.9,-4.2,26.5,9.8,4.5
https://www.boxscoregeeks.com/players/680-adrian-griffin,Adrian Griffin,2.5,52,1110,.307,.239,5.5,4.4,10.3,9.8,3.9
https://www.boxscoregeeks.com/players/615-adonal-foyle,Adonal Foyle,5.0,77,1755,.290,.136,5.0,1.1,9.4,11.6,.9
https://www.boxscoregeeks.com/players/716-aaron-williams,Aaron Williams,4.5,47,774,.230,.076,1.2,-.7,13.8,11.2,1.1
https://www.boxscoregeeks.com/players/829-aaron-miles,Aaron Miles,1.0,19,118,.117,.048,.1,-1.6,6.5,5.7,9.8
https://www.boxscoregeeks.com/players/777-aaron-mckie,Aaron McKie,1.0,14,121,.224,.155,.4,1.7,2.8,7.9,4.3