Text1,Text,Root
Collin Sexton,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,20,CLE,NBA,PG,82,2605,12.0,.520,.245,.211,2.3,8.0,5.0,15.3,0.8,0.2,12.3,25.2,,-0.1,-0.5,-0.6,-0.011,,-1.4,-3.3,-4.7,-1.8
2019-20,21,CLE,NBA,PG,65,2143,16.3,.560,.235,.246,3.1,7.5,5.3,15.1,1.5,0.3,11.6,27.2,,2.1,0.4,2.5,.057,,0.3,-2.1,-1.8,0.1
Career,,,NBA,,147,4748,14.0,.539,.240,.228,2.7,7.8,5.1,15.2,1.1,0.2,12.0,26.1,,2.1,-0.2,1.9,.019,,-0.7,-2.7,-3.4,-1.7",undefined
Kevin Knox,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,19,NYK,NBA,PF,75,2158,8.7,.475,.398,.247,2.9,13.6,8.1,6.0,1.0,0.9,10.1,22.3,,-2.2,0.9,-1.3,-0.030,,-3.4,-2.3,-5.7,-2.0
2019-20,20,NYK,NBA,SF,65,1166,8.3,.470,.496,.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,,-0.5,0.7,0.2,.007,,-3.1,-1.1,-4.2,-0.7
Career,,,NBA,,140,3324,8.6,.474,.428,.249,2.7,14.0,8.2,6.5,1.0,1.4,9.8,20.8,,-2.8,1.6,-1.2,-0.017,,-3.3,-1.9,-5.2,-2.7",undefined
Mikal Bridges,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,22,PHO,NBA,SF,82,2417,10.8,.556,.556,.210,2.5,9.7,6.0,9.8,2.5,1.3,10.2,12.2,,1.7,1.2,2.9,.058,,-2.0,0.4,-1.6,0.3
2019-20,23,PHO,NBA,SF,73,2042,12.9,.620,.401,.252,3.5,12.4,7.9,8.6,2.4,2.0,12.0,12.7,,2.5,2.3,4.8,.113,,-0.6,1.5,0.8,1.5
Career,,,NBA,,155,4459,11.8,.586,.484,.229,3.0,10.9,6.9,9.3,2.5,1.6,11.0,12.4,,4.3,3.4,7.7,.083,,-1.4,0.9,-0.5,1.7",undefined
Shai Gilgeous-Alexander,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,20,LAC,NBA,PG,82,2174,13.4,.554,.194,.272,2.9,8.3,5.7,17.8,2.1,1.6,15.0,18.3,,1.5,1.9,3.3,.074,,-0.9,0.4,-0.5,0.8
2019-20,21,OKC,NBA,SG,70,2428,17.7,.568,.247,.352,2.2,16.1,9.4,15.2,1.6,1.7,10.3,23.7,,3.1,3.0,6.1,.121,,1.3,0.4,1.7,2.2
Career,,,NBA,,152,4602,15.7,.562,.225,.319,2.5,12.4,7.6,16.4,1.8,1.7,12.2,21.1,,4.6,4.9,9.5,.099,,0.3,0.4,0.7,3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 season,,LAC,NBA,,82,2174,13.4,.554,.194,.272,2.9,8.3,5.7,17.8,2.1,1.6,15.0,18.3,,1.5,1.9,3.3,.074,,-0.9,0.4,-0.5,0.8
1 season,,OKC,NBA,,70,2428,17.7,.568,.247,.352,2.2,16.1,9.4,15.2,1.6,1.7,10.3,23.7,,3.1,3.0,6.1,.121,,1.3,0.4,1.7,2.2",undefined
Miles Bridges,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,20,CHO,NBA,SF,80,1696,13.1,.548,.391,.151,4.2,16.6,10.3,8.1,1.6,2.5,8.4,15.1,,1.4,1.5,2.9,.083,,-0.9,0.1,-0.8,0.5
2019-20,21,CHO,NBA,SF,65,1995,12.1,.520,.398,.174,4.6,15.6,9.9,9.4,1.0,2.2,10.5,20.0,,0.3,1.3,1.6,.039,,-1.5,-1.0,-2.5,-0.3
Career,,,NBA,,145,3691,12.6,.531,.396,.165,4.4,16.1,10.1,8.8,1.3,2.4,9.7,17.8,,1.7,2.8,4.5,.059,,-1.2,-0.5,-1.7,0.3",undefined
Jerome Robinson,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,21,LAC,NBA,SG,33,320,7.2,.491,.518,.082,1.0,12.2,6.8,8.3,1.6,0.7,10.2,16.7,,-0.2,0.3,0.1,.012,,-4.2,-0.5,-4.7,-0.2
2019-20,22,TOT,NBA,SG,63,979,7.4,.476,.494,.184,1.4,12.8,7.0,11.9,1.3,1.5,12.8,16.4,,-0.6,0.8,0.2,.009,,-3.8,-0.2,-3.9,-0.5
2019-20,22,LAC,NBA,SG,42,476,4.8,.423,.493,.140,1.1,11.7,6.5,12.6,1.3,1.5,15.3,15.0,,-0.6,0.6,0.0,-0.004,,-5.3,0.6,-4.7,-0.3
2019-20,22,WAS,NBA,SG,21,503,9.8,.516,.494,.218,1.7,13.8,7.5,11.3,1.4,1.6,10.8,17.7,,0.0,0.2,0.2,.022,,-2.2,-0.9,-3.2,-0.1
Career,,,NBA,,96,1299,7.3,.480,.500,.157,1.3,12.6,7.0,11.0,1.4,1.3,12.1,16.5,,-0.7,1.0,0.3,.010,,-3.9,-0.2,-4.1,-0.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 seasons,,LAC,NBA,,75,796,5.8,.453,.504,.114,1.1,11.9,6.6,10.9,1.4,1.2,13.1,15.7,,-0.8,0.8,0.0,.003,,-4.9,0.2,-4.7,-0.5
1 season,,WAS,NBA,,21,503,9.8,.516,.494,.218,1.7,13.8,7.5,11.3,1.4,1.6,10.8,17.7,,0.0,0.2,0.2,.022,,-2.2,-0.9,-3.2,-0.1",undefined
Michael Porter Jr.,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2019-20,21,DEN,NBA,SF,55,903,19.8,.617,.384,.188,8.2,23.9,16.1,7.9,1.5,2.6,10.6,22.3,,1.8,1.1,2.9,.154,,2.4,-0.8,1.5,0.8
Career,,,NBA,,55,903,19.8,.617,.384,.188,8.2,23.9,16.1,7.9,1.5,2.6,10.6,22.3,,1.8,1.1,2.9,.154,,2.4,-0.8,1.5,0.8",undefined
Troy Brown Jr.,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,19,WAS,NBA,SF,52,730,11.1,.487,.295,.201,5.1,16.6,10.8,14.9,1.4,0.6,10.5,16.5,,0.2,0.4,0.6,.039,,-1.7,-1.0,-2.7,-0.1
2019-20,20,WAS,NBA,SF,69,1782,13.7,.524,.288,.223,4.5,19.6,11.7,14.1,2.2,0.3,10.4,17.8,,1.3,1.2,2.4,.065,,-0.8,-0.4,-1.3,0.3
Career,,,NBA,,121,2512,12.9,.514,.290,.217,4.7,18.7,11.5,14.3,2.0,0.4,10.4,17.4,,1.5,1.5,3.0,.058,,-1.1,-0.6,-1.7,0.2",undefined
Zhaire Smith,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,19,PHI,NBA,SG,6,111,9.5,.533,.471,.235,2.9,9.3,6.2,12.3,0.9,1.4,13.8,16.4,,0.0,0.1,0.1,.048,,-2.8,-2.2,-5.0,-0.1
2019-20,20,PHI,NBA,SF,7,32,1.1,.313,.273,.364,0.0,6.9,3.5,8.2,4.5,0.0,13.6,19.9,,-0.1,0.1,-0.1,-0.120,,-10.8,0.8,-10.0,-0.1
Career,,,NBA,,13,143,7.6,.477,.422,.267,2.3,8.7,5.6,11.4,1.7,1.1,13.7,17.2,,-0.1,0.1,0.0,.011,,-4.6,-1.6,-6.1,-0.2",undefined
Donte DiVincenzo,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,22,MIL,NBA,SG,27,411,9.1,.507,.669,.097,4.2,11.4,8.0,9.7,1.5,1.2,12.8,15.1,,0.0,0.6,0.6,.069,,-2.8,0.6,-2.2,0.0
2019-20,23,MIL,NBA,SG,66,1520,14.1,.557,.484,.169,4.6,15.5,10.3,13.6,2.6,1.2,14.1,17.3,,1.0,3.2,4.3,.135,,-1.1,2.4,1.3,1.3
Career,,,NBA,,93,1931,13.0,.547,.521,.155,4.5,14.6,9.9,12.8,2.3,1.2,13.9,16.8,,1.0,3.8,4.9,.121,,-1.4,2.0,0.6,1.3",undefined
Lonnie Walker,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,20,SAS,NBA,SG,17,118,10.8,.446,.283,.217,0.0,15.6,7.9,10.3,2.9,2.2,7.4,20.3,,-0.1,0.2,0.0,.019,,-3.4,1.0,-2.4,0.0
2019-20,21,SAS,NBA,SG,61,988,10.5,.507,.283,.171,2.5,12.7,7.6,9.6,1.5,1.2,10.3,18.7,,-0.2,0.6,0.3,.016,,-2.5,-1.0,-3.5,-0.4
Career,,,NBA,,78,1106,10.5,.500,.283,.176,2.2,13.0,7.6,9.7,1.7,1.3,10.0,18.9,,-0.3,0.7,0.4,.016,,-2.6,-0.8,-3.4,-0.4",undefined
Kevin Huerter,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,20,ATL,NBA,SG,75,2048,10.1,.533,.537,.085,3.0,9.7,6.3,14.5,1.5,1.1,13.8,15.7,,0.7,0.7,1.5,.034,,-1.6,-0.8,-2.4,-0.2
2019-20,21,ATL,NBA,SG,56,1760,11.5,.536,.548,.105,2.1,12.0,7.0,17.5,1.4,1.3,12.0,17.1,,1.0,0.6,1.6,.043,,-0.7,-0.9,-1.6,0.2
Career,,,NBA,,131,3808,10.8,.535,.542,.095,2.6,10.7,6.6,15.9,1.4,1.2,12.9,16.3,,1.7,1.3,3.0,.038,,-1.2,-0.8,-2.0,0.0",undefined
Josh Okogie,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,20,MIN,NBA,SG,74,1757,9.4,.492,.423,.319,2.5,10.9,6.6,6.9,2.4,1.6,9.8,15.4,,-0.1,1.4,1.2,.034,,-3.5,0.4,-3.1,-0.5
2019-20,21,MIN,NBA,SG,62,1547,11.5,.553,.387,.480,5.7,12.8,9.1,8.9,2.0,1.4,15.3,15.1,,0.9,1.2,2.2,.068,,-2.4,0.0,-2.4,-0.2
Career,,,NBA,,136,3304,10.4,.520,.407,.390,4.0,11.8,7.8,7.8,2.2,1.5,12.4,15.3,,0.8,2.6,3.4,.050,,-3.0,0.2,-2.8,-0.6",undefined
Grayson Allen,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,23,UTA,NBA,SG,38,416,7.5,.516,.556,.337,0.8,5.1,3.0,8.9,0.7,1.1,13.9,24.4,,-0.4,0.4,0.0,.002,,-4.2,-2.1,-6.3,-0.5
2019-20,24,MEM,NBA,SG,38,718,12.0,.609,.562,.179,1.2,11.1,6.2,10.0,0.7,0.2,10.9,17.6,,0.8,0.4,1.2,.082,,-0.1,-1.2,-1.3,0.1
Career,,,NBA,,76,1134,10.3,.569,.559,.245,1.0,8.9,5.0,9.6,0.7,0.6,12.2,20.1,,0.5,0.8,1.2,.053,,-1.6,-1.5,-3.2,-0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 season,,MEM,NBA,,38,718,12.0,.609,.562,.179,1.2,11.1,6.2,10.0,0.7,0.2,10.9,17.6,,0.8,0.4,1.2,.082,,-0.1,-1.2,-1.3,0.1
1 season,,UTA,NBA,,38,416,7.5,.516,.556,.337,0.8,5.1,3.0,8.9,0.7,1.1,13.9,24.4,,-0.4,0.4,0.0,.002,,-4.2,-2.1,-6.3,-0.5",undefined
Chandler Hutchison,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,22,CHI,NBA,SF,44,895,8.8,.507,.239,.182,3.7,18.9,11.2,5.3,1.2,0.6,10.0,12.2,,0.0,0.6,0.6,.030,,-3.4,-0.5,-3.9,-0.4
2019-20,23,CHI,NBA,SF,28,527,12.4,.521,.217,.446,3.6,19.8,11.3,7.4,2.5,1.3,11.4,19.1,,0.0,0.7,0.7,.060,,-2.7,0.1,-2.6,-0.1
Career,,,NBA,,72,1422,10.1,.514,.229,.302,3.7,19.2,11.3,6.1,1.7,0.8,10.7,14.8,,-0.1,1.3,1.2,.041,,-3.1,-0.3,-3.4,-0.5",undefined
Aaron Holiday,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,22,IND,NBA,PG,50,646,11.9,.518,.485,.191,0.9,10.4,5.8,19.3,1.6,1.8,12.3,21.9,,0.1,0.8,0.9,.065,,-1.7,0.1,-1.6,0.1
2019-20,23,IND,NBA,PG,66,1617,11.6,.521,.393,.155,1.5,9.0,5.3,19.1,1.7,0.9,12.8,18.7,,0.4,1.7,2.1,.063,,-1.6,0.0,-1.6,0.2
Career,,,NBA,,116,2263,11.7,.520,.422,.166,1.3,9.4,5.4,19.2,1.6,1.1,12.6,19.6,,0.5,2.5,3.0,.064,,-1.6,0.0,-1.6,0.2",undefined
Anfernee Simons,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,19,POR,NBA,SG,20,141,11.1,.535,.460,.254,2.3,7.4,4.9,13.7,0.3,0.0,13.6,24.3,,0.0,0.0,0.1,.020,,-1.5,-3.7,-5.3,-0.1
2019-20,20,POR,NBA,SG,70,1449,9.0,.502,.422,.172,1.8,9.1,5.5,9.2,0.9,0.6,9.6,18.7,,0.0,0.1,0.2,.005,,-2.6,-1.9,-4.5,-0.9
Career,,,NBA,,90,1590,9.2,.506,.426,.180,1.9,8.9,5.4,9.6,0.8,0.5,10.0,19.2,,0.0,0.2,0.2,.007,,-2.5,-2.0,-4.6,-1.0",undefined
Moritz Wagner,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,21,LAL,NBA,C,43,446,10.1,.533,.450,.310,4.0,15.4,9.8,7.4,1.1,2.4,16.7,21.7,,-0.3,0.5,0.2,.020,,-3.9,-0.4,-4.3,-0.3
2019-20,22,WAS,NBA,C,45,835,15.1,.638,.301,.357,7.0,22.2,14.3,9.8,1.6,2.0,17.7,18.6,,1.1,0.6,1.7,.099,,-2.0,-0.3,-2.3,-0.1
Career,,,NBA,,88,1281,13.4,.597,.359,.339,6.0,19.9,12.8,8.9,1.4,2.1,17.3,19.7,,0.8,1.1,1.9,.072,,-2.7,-0.3,-3.0,-0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 season,,WAS,NBA,,45,835,15.1,.638,.301,.357,7.0,22.2,14.3,9.8,1.6,2.0,17.7,18.6,,1.1,0.6,1.7,.099,,-2.0,-0.3,-2.3,-0.1
1 season,,LAL,NBA,,43,446,10.1,.533,.450,.310,4.0,15.4,9.8,7.4,1.1,2.4,16.7,21.7,,-0.3,0.5,0.2,.020,,-3.9,-0.4,-4.3,-0.3",undefined
Landry Shamet,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,21,TOT,NBA,SG,79,1802,11.0,.604,.711,.167,1.3,6.4,3.9,9.0,1.0,0.4,7.0,15.0,,2.7,0.9,3.6,.095,,-0.3,-1.3,-1.6,0.2
2018-19,21,PHI,NBA,SG,54,1108,10.7,.606,.706,.156,1.4,5.9,3.7,7.4,1.0,0.6,6.6,15.0,,1.6,0.6,2.2,.096,,-0.7,-1.1,-1.9,0.0
2018-19,21,LAC,NBA,SG,25,694,11.3,.601,.719,.186,1.1,7.3,4.3,11.5,0.9,0.2,7.7,15.0,,1.1,0.3,1.4,.094,,0.4,-1.6,-1.2,0.1
2019-20,22,LAC,NBA,SG,53,1452,8.5,.580,.757,.194,0.4,6.6,3.6,9.1,0.7,0.6,9.0,13.4,,1.5,1.1,2.6,.086,,-1.8,-0.3,-2.1,0.0
Career,,,NBA,,132,3254,9.9,.594,.730,.178,0.9,6.5,3.8,9.0,0.8,0.5,7.8,14.3,,4.1,2.0,6.2,.091,,-1.0,-0.9,-1.8,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 seasons,,LAC,NBA,,78,2146,9.4,.587,.744,.191,0.7,6.8,3.8,9.8,0.7,0.5,8.6,13.9,,2.6,1.4,4.0,.089,,-1.1,-0.7,-1.8,0.1
1 season,,PHI,NBA,,54,1108,10.7,.606,.706,.156,1.4,5.9,3.7,7.4,1.0,0.6,6.6,15.0,,1.6,0.6,2.2,.096,,-0.7,-1.1,-1.9,0.0",undefined
Robert Williams,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,21,BOS,NBA,C,32,283,18.8,.703,.000,.294,10.2,20.4,15.3,3.3,1.5,12.5,14.8,10.3,,0.5,0.6,1.2,.201,,-1.7,3.4,1.8,0.3
2019-20,22,BOS,NBA,C,29,388,23.1,.728,.000,.386,11.2,24.0,17.7,10.1,2.7,8.4,16.9,13.6,,1.1,1.0,2.0,.253,,0.8,4.3,5.1,0.7
Career,,,NBA,,61,671,21.3,.719,.000,.353,10.7,22.5,16.7,7.3,2.2,10.1,16.2,12.2,,1.6,1.6,3.2,.231,,-0.2,3.9,3.7,1.0",undefined
Jacob Evans,"--- When using SR data, please cite us and provide a link and/or a mention.


 
Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2018-19,21,GSW,NBA,SG,30,204,3.5,.374,.283,.019,3.3,9.5,6.5,13.7,1.2,1.2,17.1,13.5,,-0.3,0.2,-0.1,-0.030,,-6.9,-1.2,-8.2,-0.3
2019-20,22,TOT,NBA,SG,29,418,5.5,.436,.291,.216,2.3,8.6,5.3,10.8,1.3,2.6,14.6,17.5,,-0.7,0.2,-0.5,-0.056,,-5.8,-1.3,-7.1,-0.5
2019-20,22,GSW,NBA,SG,27,414,5.6,.439,.286,.218,2.3,8.7,5.4,10.9,1.3,2.6,14.6,17.6,,-0.6,0.2,-0.5,-0.054,,-5.7,-1.2,-7.0,-0.5
2019-20,22,MIN,NBA,SG,2,4,-9.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,-0.263,,-10.5,-5.5,-16.1,0.0
Career,,,NBA,,59,622,4.8,.420,.289,.160,2.6,8.9,5.7,11.7,1.2,2.1,15.2,16.2,,-0.9,0.3,-0.6,-0.047,,-6.2,-1.3,-7.4,-0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 seasons,,GSW,NBA,,57,618,4.9,.422,.285,.161,2.6,9.0,5.8,11.8,1.2,2.2,15.3,16.3,,-0.9,0.3,-0.6,-0.046,,-6.1,-1.2,-7.4,-0.8
1 season,,MIN,NBA,,2,4,-9.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,-0.263,,-10.5,-5.5,-16.1,0.0",undefined
